Container,Time,TotalTime,CPU Time,System Time
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:31:55,1.968109ms,0m0.021s,0m0.063s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:32:48,476.956µs,0m0.041s,0m0.036s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:33:42,1.086367ms,0m0.046s,0m0.031s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:34:34,567.86µs,0m0.035s,0m0.039s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:35:27,365.384µs,0m0.042s,0m0.021s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:36:20,1.609475ms,0m0.053s,0m0.035s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:37:12,1.216901ms,0m0.057s,0m0.039s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:38:05,305.689µs,0m0.032s,0m0.043s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:38:58,494.085µs,0m0.038s,0m0.038s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:39:51,1.001139ms,0m0.033s,0m0.038s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:40:43,340.574µs,0m0.029s,0m0.046s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:41:36,766.085µs,0m0.038s,0m0.043s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:42:29,298.642µs,0m0.044s,0m0.035s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:43:22,1.52069ms,0m0.070s,0m0.108s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:44:15,286.093µs,0m0.051s,0m0.030s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:45:08,373.092µs,0m0.053s,0m0.021s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:46:01,812.403µs,0m0.055s,0m0.055s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:46:54,804.358µs,0m0.017s,0m0.061s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:47:47,355.371µs,0m0.048s,0m0.022s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:48:40,731.42µs,0m0.034s,0m0.039s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:49:32,518.447µs,0m0.034s,0m0.050s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:50:25,385.471µs,0m0.050s,0m0.055s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:51:18,549.429µs,0m0.104s,0m0.276s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:52:11,456.029µs,0m0.046s,0m0.023s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:53:03,314.818µs,0m0.053s,0m0.067s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:53:56,611.645µs,0m0.034s,0m0.048s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:54:49,562.736µs,0m0.048s,0m0.031s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:55:42,1.500566ms,0m0.046s,0m0.050s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:56:35,2.011891ms,0m0.038s,0m0.060s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:57:27,305.027µs,0m0.030s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:58:20,359.773µs,0m0.044s,0m0.033s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 05:59:13,1.679246ms,0m0.036s,0m0.045s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:00:06,342.677µs,0m0.045s,0m0.045s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:00:58,677.362µs,0m0.033s,0m0.045s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:01:51,323.088µs,0m0.041s,0m0.037s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:02:44,348.279µs,0m0.046s,0m0.046s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:03:37,899.393µs,0m0.064s,0m0.065s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:04:29,482.292µs,0m0.025s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:05:22,822.456µs,0m0.032s,0m0.041s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:06:15,1.67033ms,0m0.024s,0m0.058s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:07:08,1.130233ms,0m0.017s,0m0.052s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:08:00,510.365µs,0m0.044s,0m0.044s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:08:53,521.463µs,0m0.059s,0m0.030s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:09:46,297.134µs,0m0.036s,0m0.077s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:10:39,299.115µs,0m0.035s,0m0.045s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:11:31,299.583µs,0m0.035s,0m0.040s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:12:24,565.346µs,0m0.033s,0m0.056s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:13:17,1.997016ms,0m0.046s,0m0.031s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:14:11,256.078µs,0m0.036s,0m0.082s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:15:03,1.214973ms,0m0.060s,0m0.084s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:15:55,264.582µs,0m0.070s,0m0.022s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:16:49,694.333µs,0m0.037s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:17:42,39.438705ms,0m0.055s,0m0.095s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:18:34,38.531999ms,0m0.030s,0m0.048s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:19:27,307.439µs,0m0.048s,0m0.033s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:20:20,283.936µs,0m0.051s,0m0.036s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:21:13,397.143µs,0m0.044s,0m0.024s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:22:05,242.509µs,0m0.033s,0m0.034s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:22:58,396.496µs,0m0.053s,0m0.029s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:23:51,940.515µs,0m0.050s,0m0.050s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:24:44,530.709µs,0m0.027s,0m0.065s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:25:36,625.688µs,0m0.034s,0m0.061s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:26:29,963.85µs,0m0.043s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:27:22,1.699602ms,0m0.045s,0m0.057s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:28:15,754.692µs,0m0.036s,0m0.045s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:29:07,429.881µs,0m0.041s,0m0.041s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:30:00,410.982µs,0m0.042s,0m0.028s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:30:53,454.365µs,0m0.028s,0m0.051s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:31:45,1.364165ms,0m0.034s,0m0.034s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:32:38,3.092687ms,0m0.035s,0m0.040s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:33:31,313.242µs,0m0.035s,0m0.044s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:34:24,367.876µs,0m0.034s,0m0.041s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:35:17,816.528µs,0m0.032s,0m0.049s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:36:10,391.978µs,0m0.028s,0m0.048s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:37:02,836.228µs,0m0.026s,0m0.052s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:37:55,1.388474ms,0m0.058s,0m0.026s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:38:49,341.21µs,0m0.043s,0m0.063s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:39:41,673.142µs,0m0.042s,0m0.028s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:40:34,315.071µs,0m0.054s,0m0.032s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:41:27,552.096µs,0m0.027s,0m0.047s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:42:19,798.569µs,0m0.040s,0m0.043s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:43:12,1.171641ms,0m0.017s,0m0.056s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:44:05,447.566µs,0m0.034s,0m0.038s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:44:58,1.642944ms,0m0.030s,0m0.073s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:45:50,248.753µs,0m0.055s,0m0.081s
[36mtcp-go-cs-tcp_client-1,[0m2023/11/03 06:46:43,631.958µs,0m0.029s,0m0.046s
